"0114 Upplands V�sby";..;..
"0115 Vallentuna";..;..
"0117 �ster�ker";..;..
"0120 V�rmd�";..;..
"0123 J�rf�lla";2;6
"0125 Eker�";..;..
"0126 Huddinge";1;6
"0127 Botkyrka";4;2
"0128 Salem";..;..
"0136 Haninge";3;7
"0138 Tyres�";..;..
"0139 Upplands-Bro";..;..
"0140 Nykvarn";..;..
"0160 T�by";0;1
"0162 Danderyd";..;..
"0163 Sollentuna";2;5
"0180 Stockholm";3;4
"0181 S�dert�lje";3;6
"0182 Nacka";3;5
"0183 Sundbyberg";..;..
"0184 Solna";2;2
"0186 Liding�";..;..
"0187 Vaxholm";..;..
"0188 Norrt�lje";4;2
"0191 Sigtuna";..;..
"0192 Nyn�shamn";..;..
"0305 H�bo";..;..
"0319 �lvkarleby";..;..
"0330 Knivsta";..;..
"0331 Heby";..;..
"0360 Tierp";..;..
"0380 Uppsala";3;1
"0381 Enk�ping";..;..
"0382 �sthammar";..;..
"0428 Ving�ker";..;..
"0461 Gnesta";..;..
"0480 Nyk�ping";3;7
"0481 Oxel�sund";..;..
"0482 Flen";..;..
"0483 Katrineholm";..;..
"0484 Eskilstuna";3;4
"0486 Str�ngn�s";..;..
"0488 Trosa";..;..
"0509 �desh�g";..;..
"0512 Ydre";..;..
"0513 Kinda";..;..
"0560 Boxholm";..;..
"0561 �tvidaberg";5;1
"0562 Finsp�ng";3;2
"0563 Valdemarsvik";..;..
"0580 Link�ping";3;4
"0581 Norrk�ping";2;4
"0582 S�derk�ping";1;2
"0583 Motala";1;2
"0584 Vadstena";..;..
"0586 Mj�lby";1;4
"0604 Aneby";..;..
"0617 Gnosj�";..;..
"0642 Mullsj�";..;..
"0643 Habo";..;..
"0662 Gislaved";..;..
"0665 Vaggeryd";..;..
"0680 J�nk�ping";2;4
"0682 N�ssj�";..;..
"0683 V�rnamo";..;..
"0684 S�vsj�";..;..
"0685 Vetlanda";..;..
"0686 Eksj�";..;..
"0687 Tran�s";..;..
"0760 Uppvidinge";1;2
"0761 Lessebo";3;2
"0763 Tingsryd";2;3
"0764 Alvesta";3;3
"0765 �lmhult";2;3
"0767 Markaryd";2;3
"0780 V�xj�";2;6
"0781 Ljungby";2;2
"0821 H�gsby";..;..
"0834 Tors�s";..;..
"0840 M�rbyl�nga";..;..
"0860 Hultsfred";..;..
"0861 M�nster�s";..;..
"0862 Emmaboda";..;..
"0880 Kalmar";3;6
"0881 Nybro";..;..
"0882 Oskarshamn";..;..
"0883 V�stervik";..;..
"0884 Vimmerby";..;..
"0885 Borgholm";..;..
"0980 Gotland";2;3
"1060 Olofstr�m";3;2
"1080 Karlskrona";3;2
"1081 Ronneby";1;3
"1082 Karlshamn";3;3
"1083 S�lvesborg";1;1
"1214 Sval�v";..;..
"1230 Staffanstorp";..;..
"1231 Burl�v";..;..
"1233 Vellinge";..;..
"1256 �stra G�inge";..;..
"1257 �rkelljunga";..;..
"1260 Bjuv";..;..
"1261 K�vlinge";..;..
"1262 Lomma";..;..
"1263 Svedala";..;..
"1264 Skurup";..;..
"1265 Sj�bo";..;..
"1266 H�rby";..;..
"1267 H��r";..;..
"1270 Tomelilla";..;..
"1272 Brom�lla";..;..
"1273 Osby";..;..
"1275 Perstorp";..;..
"1276 Klippan";..;..
"1277 �storp";..;..
"1278 B�stad";..;..
"1280 Malm�";2;4
"1281 Lund";3;1
"1282 Landskrona";..;..
"1283 Helsingborg";3;3
"1284 H�gan�s";..;..
"1285 Esl�v";..;..
"1286 Ystad";..;..
"1287 Trelleborg";..;..
"1290 Kristianstad";3;2
"1291 Simrishamn";..;..
"1292 �ngelholm";..;..
"1293 H�ssleholm";..;..
"1315 Hylte";1;3
