"0114 Upplands V�sby";21
"0115 Vallentuna";6
"0117 �ster�ker";9
"0120 V�rmd�";17
"0123 J�rf�lla";18
"0125 Eker�";4
"0126 Huddinge";43
"0127 Botkyrka";36
"0128 Salem";4
"0136 Haninge";41
"0138 Tyres�";18
"0139 Upplands-Bro";12
"0140 Nykvarn";0
"0160 T�by";17
"0162 Danderyd";6
"0163 Sollentuna";20
"0180 Stockholm";507
"0181 S�dert�lje";29
"0182 Nacka";26
"0183 Sundbyberg";17
"0184 Solna";40
"0186 Liding�";10
"0187 Vaxholm";2
"0188 Norrt�lje";24
"0191 Sigtuna";23
"0192 Nyn�shamn";9
"0305 H�bo";4
"0319 �lvkarleby";1
"0330 Knivsta";0
"0331 Heby";3
"0360 Tierp";6
"0380 Uppsala";83
"0381 Enk�ping";7
"0382 �sthammar";7
"0428 Ving�ker";6
"0461 Gnesta";5
"0480 Nyk�ping";21
"0481 Oxel�sund";6
"0482 Flen";4
"0483 Katrineholm";20
"0484 Eskilstuna";42
"0486 Str�ngn�s";7
"0488 Trosa";5
"0509 �desh�g";2
"0512 Ydre";0
"0513 Kinda";2
"0560 Boxholm";0
"0561 �tvidaberg";0
"0562 Finsp�ng";7
"0563 Valdemarsvik";0
"0580 Link�ping";61
"0581 Norrk�ping";60
"0582 S�derk�ping";1
"0583 Motala";19
"0584 Vadstena";2
"0586 Mj�lby";11
"0604 Aneby";1
"0617 Gnosj�";0
"0642 Mullsj�";1
"0643 Habo";3
"0662 Gislaved";4
"0665 Vaggeryd";1
"0680 J�nk�ping";58
"0682 N�ssj�";22
"0683 V�rnamo";10
"0684 S�vsj�";2
"0685 Vetlanda";6
"0686 Eksj�";3
"0687 Tran�s";7
"0760 Uppvidinge";0
"0761 Lessebo";1
"0763 Tingsryd";4
"0764 Alvesta";4
"0765 �lmhult";4
"0767 Markaryd";1
"0780 V�xj�";22
"0781 Ljungby";6
"0821 H�gsby";3
"0834 Tors�s";0
"0840 M�rbyl�nga";3
"0860 Hultsfred";5
"0861 M�nster�s";4
"0862 Emmaboda";1
"0880 Kalmar";16
"0881 Nybro";9
"0882 Oskarshamn";6
"0883 V�stervik";11
"0884 Vimmerby";5
"0885 Borgholm";6
"0980 Gotland";22
"1060 Olofstr�m";2
"1080 Karlskrona";21
"1081 Ronneby";5
"1082 Karlshamn";4
"1083 S�lvesborg";3
"1214 Sval�v";4
"1230 Staffanstorp";6
"1231 Burl�v";5
"1233 Vellinge";2
"1256 �stra G�inge";8
"1257 �rkelljunga";8
"1260 Bjuv";10
"1261 K�vlinge";8
"1262 Lomma";4
"1263 Svedala";3
"1264 Skurup";6
"1265 Sj�bo";1
"1266 H�rby";5
"1267 H��r";11
"1270 Tomelilla";5
"1272 Brom�lla";1
"1273 Osby";4
"1275 Perstorp";2
"1276 Klippan";5
"1277 �storp";4
"1278 B�stad";2
"1280 Malm�";136
"1281 Lund";25
"1282 Landskrona";18
"1283 Helsingborg";52
"1284 H�gan�s";4
"1285 Esl�v";7
"1286 Ystad";10
"1287 Trelleborg";13
"1290 Kristianstad";29
"1291 Simrishamn";2
"1292 �ngelholm";9
"1293 H�ssleholm";23
"1315 Hylte";0
"1380 Halmstad";23
"1381 Laholm";8
"1382 Falkenberg";9
"1383 Varberg";11
"1384 Kungsbacka";12
"1401 H�rryda";7
"1402 Partille";6
"1407 �cker�";1
"1415 Stenungsund";5
"1419 Tj�rn";1
"1421 Orust";0
"1427 Soten�s";4
"1430 Munkedal";4
"1435 Tanum";6
"1438 Dals-Ed";2
"1439 F�rgelanda";1
"1440 Ale";6
"1441 Lerum";13
"1442 V�rg�rda";4
"1443 Bollebygd";1
"1444 Gr�storp";2
"1445 Essunga";2
"1446 Karlsborg";1
"1447 Gullsp�ng";1
"1452 Tranemo";0
"1460 Bengtsfors";3
"1461 Mellerud";0
"1462 Lilla Edet";14
"1463 Mark";3
"1465 Svenljunga";3
"1466 Herrljunga";3
"1470 Vara";1
"1471 G�tene";0
"1472 Tibro";2
"1473 T�reboda";4
"1480 G�teborg";235
"1481 M�lndal";19
"1482 Kung�lv";8
"1484 Lysekil";6
"1485 Uddevalla";21
"1486 Str�mstad";6
"1487 V�nersborg";19
"1488 Trollh�ttan";18
"1489 Alings�s";19
"1490 Bor�s";37
"1491 Ulricehamn";5
"1492 �m�l";2
"1493 Mariestad";7
"1494 Lidk�ping";4
"1495 Skara";7
"1496 Sk�vde";18
"1497 Hjo";5
"1498 Tidaholm";17
"1499 Falk�ping";13
"1715 Kil";4
"1730 Eda";0
"1737 Torsby";1
"1760 Storfors";2
"1761 Hammar�";1
"1762 Munkfors";0
"1763 Forshaga";1
"1764 Grums";4
"1765 �rj�ng";8
"1766 Sunne";3
"1780 Karlstad";25
"1781 Kristinehamn";6
"1782 Filipstad";10
"1783 Hagfors";7
"1784 Arvika";9
"1785 S�ffle";4
"1814 Lekeberg";1
"1860 Lax�";2
"1861 Hallsberg";7
"1862 Degerfors";2
"1863 H�llefors";3
"1864 Ljusnarsberg";4
"1880 �rebro";76
"1881 Kumla";3
"1882 Askersund";9
"1883 Karlskoga";15
"1884 Nora";1
"1885 Lindesberg";9
"1904 Skinnskatteberg";0
"1907 Surahammar";4
"1960 Kungs�r";1
"1961 Hallstahammar";8
"1962 Norberg";6
"1980 V�ster�s";53
"1981 Sala";8
"1982 Fagersta";7
"1983 K�ping";7
"1984 Arboga";3
"2021 Vansbro";0
"2023 Malung-S�len";6
"2026 Gagnef";1
"2029 Leksand";11
"2031 R�ttvik";4
"2034 Orsa";0
"2039 �lvdalen";2
"2061 Smedjebacken";1
"2062 Mora";7
"2080 Falun";16
"2081 Borl�nge";18
"2082 S�ter";5
"2083 Hedemora";7
"2084 Avesta";12
"2085 Ludvika";6
"2101 Ockelbo";0
"2104 Hofors";4
"2121 Ovan�ker";5
"2132 Nordanstig";4
"2161 Ljusdal";12
"2180 G�vle";46
"2181 Sandviken";14
"2182 S�derhamn";10
"2183 Bolln�s";15
"2184 Hudiksvall";16
"2260 �nge";5
"2262 Timr�";4
"2280 H�rn�sand";19
"2281 Sundsvall";63
"2282 Kramfors";17
"2283 Sollefte�";6
"2284 �rnsk�ldsvik";15
"2303 Ragunda";1
"2305 Br�cke";1
"2309 Krokom";5
"2313 Str�msund";4
"2321 �re";6
"2326 Berg";1
"2361 H�rjedalen";3
"2380 �stersund";29
"2401 Nordmaling";0
"2403 Bjurholm";1
"2404 Vindeln";4
"2409 Robertsfors";0
"2417 Norsj�";0
"2418 Mal�";1
"2421 Storuman";2
"2422 Sorsele";0
"2425 Dorotea";0
"2460 V�nn�s";2
"2462 Vilhelmina";1
"2463 �sele";1
"2480 Ume�";60
"2481 Lycksele";5
"2482 Skellefte�";40
"2505 Arvidsjaur";1
"2506 Arjeplog";0
"2510 Jokkmokk";1
"2513 �verkalix";0
"2514 Kalix";5
"2518 �vertorne�";0
"2521 Pajala";1
"2523 G�llivare";7
"2560 �lvsbyn";0
"2580 Lule�";31
"2581 Pite�";5
"2582 Boden";8
"2583 Haparanda";3
"2584 Kiruna";9
