"0114 Upplands V�sby";0.7;1.7;1.2
"0115 Vallentuna";0.5;1.3;0.9
"0117 �ster�ker";0.4;1.1;0.8
"0120 V�rmd�";0.7;1.7;1.2
"0123 J�rf�lla";0.4;1.2;0.8
"0125 Eker�";1.4;1.4;1.4
"0126 Huddinge";0.9;1.7;1.3
"0127 Botkyrka";1.2;1.4;1.3
"0128 Salem";1.6;1.7;1.6
"0136 Haninge";0.8;1.5;1.2
"0138 Tyres�";0.6;0.5;0.5
"0139 Upplands-Bro";1.4;1.0;1.2
"0140 Nykvarn";0.5;1.1;0.8
"0160 T�by";0.7;1.5;1.1
"0162 Danderyd";0.5;1.7;1.0
"0163 Sollentuna";0.5;1.8;1.1
"0180 Stockholm";1.0;1.9;1.5
"0181 S�dert�lje";0.7;2.3;1.5
"0182 Nacka";0.6;1.5;1.0
"0183 Sundbyberg";1.3;1.5;1.4
"0184 Solna";1.2;1.7;1.4
"0186 Liding�";0.5;1.1;0.8
"0187 Vaxholm";0.9;0.9;0.9
"0188 Norrt�lje";1.0;2.7;1.9
"0191 Sigtuna";0.9;1.3;1.1
"0192 Nyn�shamn";1.1;4.1;2.6
"0305 H�bo";0.0;1.0;0.5
"0319 �lvkarleby";0.5;1.0;0.8
"0330 Knivsta";0.7;1.0;0.9
"0331 Heby";0.7;2.1;1.4
"0360 Tierp";0.5;3.3;1.9
"0380 Uppsala";0.8;1.6;1.2
"0381 Enk�ping";0.7;1.6;1.1
"0382 �sthammar";1.1;2.2;1.7
"0428 Ving�ker";1.1;1.1;1.1
"0461 Gnesta";0.5;2.8;1.6
"0480 Nyk�ping";0.4;2.1;1.2
"0481 Oxel�sund";1.2;2.4;1.8
"0482 Flen";0.6;3.2;1.9
"0483 Katrineholm";0.7;1.3;1.0
"0484 Eskilstuna";0.9;2.2;1.5
"0486 Str�ngn�s";0.7;1.8;1.3
"0488 Trosa";0.8;3.4;2.1
"0509 �desh�g";0.0;2.7;1.4
"0512 Ydre";0.0;3.8;1.9
"0513 Kinda";0.0;1.4;0.7
"0560 Boxholm";0.0;3.5;1.8
"0561 �tvidaberg";0.0;2.5;1.2
"0562 Finsp�ng";0.9;2.7;1.8
"0563 Valdemarsvik";1.2;0.6;0.9
"0580 Link�ping";0.7;1.6;1.2
"0581 Norrk�ping";0.7;2.9;1.8
"0582 S�derk�ping";1.0;1.7;1.4
"0583 Motala";0.8;2.3;1.5
"0584 Vadstena";0.6;3.2;1.9
"0586 Mj�lby";0.7;4.0;2.4
"0604 Aneby";1.5;2.9;2.2
"0617 Gnosj�";2.1;3.0;2.6
