"0114 Upplands V�sby";"320 hyreshusenhet, bost�der";1969581;0
"0114 Upplands V�sby";"321 hyreshusenhet, bost�der och lokaler";7099793;344164
"0114 Upplands V�sby";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;68997
"0114 Upplands V�sby";"325 hyreshusenhet, lokaler";0;2565868
"0114 Upplands V�sby";"ovr �vriga hyreshusenheter";102753;104652
"0115 Vallentuna";"320 hyreshusenhet, bost�der";1189499;0
"0115 Vallentuna";"321 hyreshusenhet, bost�der och lokaler";2259344;159695
"0115 Vallentuna";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;34421
"0115 Vallentuna";"325 hyreshusenhet, lokaler";0;332727
"0115 Vallentuna";"ovr �vriga hyreshusenheter";85450;32889
"0117 �ster�ker";"320 hyreshusenhet, bost�der";1027938;0
"0117 �ster�ker";"321 hyreshusenhet, bost�der och lokaler";2687250;171544
"0117 �ster�ker";"322 hyreshusenhet, hotell eller restaurangbyggnad";4812;145001
"0117 �ster�ker";"325 hyreshusenhet, lokaler";0;1089914
"0117 �ster�ker";"ovr �vriga hyreshusenheter";152642;64014
"0120 V�rmd�";"320 hyreshusenhet, bost�der";1580162;0
"0120 V�rmd�";"321 hyreshusenhet, bost�der och lokaler";2657232;122541
"0120 V�rmd�";"322 hyreshusenhet, hotell eller restaurangbyggnad";1405;204682
"0120 V�rmd�";"325 hyreshusenhet, lokaler";0;1479646
"0120 V�rmd�";"ovr �vriga hyreshusenheter";188119;65300
"0123 J�rf�lla";"320 hyreshusenhet, bost�der";2430501;0
"0123 J�rf�lla";"321 hyreshusenhet, bost�der och lokaler";13125285;1032851
"0123 J�rf�lla";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;124931
"0123 J�rf�lla";"325 hyreshusenhet, lokaler";0;4304308
"0123 J�rf�lla";"ovr �vriga hyreshusenheter";297566;153814
"0125 Eker�";"320 hyreshusenhet, bost�der";733293;0
"0125 Eker�";"321 hyreshusenhet, bost�der och lokaler";519456;159179
"0125 Eker�";"322 hyreshusenhet, hotell eller restaurangbyggnad";5910;115367
"0125 Eker�";"325 hyreshusenhet, lokaler";0;186739
"0125 Eker�";"ovr �vriga hyreshusenheter";62724;7159
"0126 Huddinge";"320 hyreshusenhet, bost�der";3276748;0
"0126 Huddinge";"321 hyreshusenhet, bost�der och lokaler";12764382;1100291
"0126 Huddinge";"322 hyreshusenhet, hotell eller restaurangbyggnad";3847;163356
"0126 Huddinge";"325 hyreshusenhet, lokaler";0;7287971
"0126 Huddinge";"ovr �vriga hyreshusenheter";180112;606876
"0127 Botkyrka";"320 hyreshusenhet, bost�der";2169221;0
"0127 Botkyrka";"321 hyreshusenhet, bost�der och lokaler";11249414;671417
"0127 Botkyrka";"322 hyreshusenhet, hotell eller restaurangbyggnad";1296;59378
"0127 Botkyrka";"325 hyreshusenhet, lokaler";0;1421247
"0127 Botkyrka";"ovr �vriga hyreshusenheter";8000;32378
"0128 Salem";"320 hyreshusenhet, bost�der";592852;0
"0128 Salem";"321 hyreshusenhet, bost�der och lokaler";1315186;37602
"0128 Salem";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;6630
"0128 Salem";"325 hyreshusenhet, lokaler";0;105537
"0128 Salem";"ovr �vriga hyreshusenheter";1710;6627
"0136 Haninge";"320 hyreshusenhet, bost�der";1521613;0
"0136 Haninge";"321 hyreshusenhet, bost�der och lokaler";11676885;1326994
"0136 Haninge";"322 hyreshusenhet, hotell eller restaurangbyggnad";7280;124297
"0136 Haninge";"325 hyreshusenhet, lokaler";0;2095406
"0136 Haninge";"ovr �vriga hyreshusenheter";167874;321131
"0138 Tyres�";"320 hyreshusenhet, bost�der";1966339;0
"0138 Tyres�";"321 hyreshusenhet, bost�der och lokaler";5517729;223480
"0138 Tyres�";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;31398
"0138 Tyres�";"325 hyreshusenhet, lokaler";0;713827
"0138 Tyres�";"ovr �vriga hyreshusenheter";43027;68878
"0139 Upplands-Bro";"320 hyreshusenhet, bost�der";1375288;0
"0139 Upplands-Bro";"321 hyreshusenhet, bost�der och lokaler";3036964;139249
"0139 Upplands-Bro";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;165373
"0139 Upplands-Bro";"325 hyreshusenhet, lokaler";0;325991
"0139 Upplands-Bro";"ovr �vriga hyreshusenheter";35400;72847
"0140 Nykvarn";"320 hyreshusenhet, bost�der";373620;0
"0140 Nykvarn";"321 hyreshusenhet, bost�der och lokaler";364424;41544
"0140 Nykvarn";"322 hyreshusenhet, hotell eller restaurangbyggnad";2541;72439
"0140 Nykvarn";"325 hyreshusenhet, lokaler";0;15286
"0140 Nykvarn";"ovr �vriga hyreshusenheter";8526;2835
"0160 T�by";"320 hyreshusenhet, bost�der";2556242;0
"0160 T�by";"321 hyreshusenhet, bost�der och lokaler";13974038;488596
"0160 T�by";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;163845
"0160 T�by";"325 hyreshusenhet, lokaler";0;5024009
"0160 T�by";"ovr �vriga hyreshusenheter";164400;54619
"0162 Danderyd";"320 hyreshusenhet, bost�der";1688047;0
"0162 Danderyd";"321 hyreshusenhet, bost�der och lokaler";5276626;407138
"0162 Danderyd";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;4331
"0162 Danderyd";"325 hyreshusenhet, lokaler";0;2048478
"0162 Danderyd";"ovr �vriga hyreshusenheter";34760;9225
"0163 Sollentuna";"320 hyreshusenhet, bost�der";2216581;0
"0163 Sollentuna";"321 hyreshusenhet, bost�der och lokaler";12889285;840107
"0163 Sollentuna";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;197091
"0163 Sollentuna";"325 hyreshusenhet, lokaler";0;4289627
"0163 Sollentuna";"ovr �vriga hyreshusenheter";183683;271808
"0180 Stockholm";"320 hyreshusenhet, bost�der";77994220;0
"0180 Stockholm";"321 hyreshusenhet, bost�der och lokaler";512906895;75650214
"0180 Stockholm";"322 hyreshusenhet, hotell eller restaurangbyggnad";177000;19701384
"0180 Stockholm";"325 hyreshusenhet, lokaler";0;209774699
"0180 Stockholm";"ovr �vriga hyreshusenheter";3908354;6775680
"0181 S�dert�lje";"320 hyreshusenhet, bost�der";3512160;0
"0181 S�dert�lje";"321 hyreshusenhet, bost�der och lokaler";13263061;1397879
"0181 S�dert�lje";"322 hyreshusenhet, hotell eller restaurangbyggnad";3786;230988
"0181 S�dert�lje";"325 hyreshusenhet, lokaler";0;2822218
"0181 S�dert�lje";"ovr �vriga hyreshusenheter";53656;673271
"0182 Nacka";"320 hyreshusenhet, bost�der";6893153;0
"0182 Nacka";"321 hyreshusenhet, bost�der och lokaler";19798361;762439
"0182 Nacka";"322 hyreshusenhet, hotell eller restaurangbyggnad";12196;511481
"0182 Nacka";"325 hyreshusenhet, lokaler";0;7952657
"0182 Nacka";"ovr �vriga hyreshusenheter";242783;365933
"0183 Sundbyberg";"320 hyreshusenhet, bost�der";4463875;0
"0183 Sundbyberg";"321 hyreshusenhet, bost�der och lokaler";20605801;1802061
"0183 Sundbyberg";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;3347
"0183 Sundbyberg";"325 hyreshusenhet, lokaler";0;4725437
"0183 Sundbyberg";"ovr �vriga hyreshusenheter";233646;422717
"0184 Solna";"320 hyreshusenhet, bost�der";8514028;0
"0184 Solna";"321 hyreshusenhet, bost�der och lokaler";41716187;2955126
"0184 Solna";"322 hyreshusenhet, hotell eller restaurangbyggnad";0;1631574
"0184 Solna";"325 hyreshusenhet, lokaler";0;24473465
"0184 Solna";"ovr �vriga hyreshusenheter";609881;803244
"0186 Liding�";"320 hyreshusenhet, bost�der";3043342;0
"0186 Liding�";"321 hyreshusenhet, bost�der och lokaler";12534379;630486
"0186 Liding�";"322 hyreshusenhet, hotell eller restaurangbyggnad";38188;402748
"0186 Liding�";"325 hyreshusenhet, lokaler";0;813869
"0186 Liding�";"ovr �vriga hyreshusenheter";60765;15948
"0187 Vaxholm";"320 hyreshusenhet, bost�der";765190;0
